book_id_x,book_id_y
15290,15704
15298,18497
15300,27479
15301,7147
15302,23854
15304,31306
15306,38118
15307,8829
15310,20154
15311,22544
15312,7210
15313,16167
15314,39356
15315,38384
15316,11853
15317,841
15321,1182
15322,27968
15323,7394
15324,30190
15326,43848
15327,32142
15328,38580
15329,13964
15332,7995
15333,35709
15334,3964
15335,19033
15336,21421
15338,29349
15339,34779
15340,12098
15342,30
15345,41883
15346,32044
15347,10576
15350,37232
15352,32743
15354,28117
15357,21647
15359,9614
15361,42026
15362,28243
15363,22797
15366,12900
15367,29844
15369,21889
15370,27673
15373,14581
15380,44350
15381,44218
15382,23861
15383,17362
15384,8875
15385,5935
15386,43510
15387,13022
15388,12706
15389,7221
15392,25468
15394,30517
15395,43885
15397,7687
15398,39489
15400,27783
15402,23144
15404,8686
15405,3576
15406,21896
15409,2624
15411,28094
15415,4126
15418,24023
15420,41813
15428,16798
15430,4707
15434,5223
15435,24608
15438,15480
15439,25751
15440,4158
15441,15468
15444,8748
15445,13452
15446,12694
15447,22287
15450,31882
15452,26511
15453,13088
15456,6917
15457,21979
15458,44476
15460,1833
15461,28872
15464,34322
15466,12562
15468,38126
15469,3805
15470,28891
15471,34495
15472,31178
15473,35646
15475,36194
15476,21556
15477,43937
15479,34584
15480,24148
15481,26933
15483,44225
15484,23454
15487,36473
15488,14245
15489,5608
15490,17234
15491,42618
15492,3010
15493,19364
15495,36786
15496,40520
15497,10460
15498,44697
15499,3485
15502,43633
15503,19696
15504,39350
15505,14121
15506,31452
15507,21632
15508,5326
15509,5345
15510,31836
15513,33063
15515,12924
15519,31316
15523,5816
15524,22957
15526,31860
15530,21653
15532,18755
15534,29278
15536,36518
15538,33550
15541,31708
15545,17119
15546,17327
15547,35383
15551,9177
15552,19096
15553,38358
15554,40335
15557,34851
15558,5219
15560,15338
15561,27712
15565,19063
15568,33285
15572,890
15573,14444
15574,44530
15577,27237
15579,37847
15580,3805
15583,11899
15589,8449
15590,44688
15591,19917
15593,30864
15595,13897
15596,22617
15599,21921
15600,23623
15601,39145
15602,20899
15605,29566
15607,44407
15608,42337
15609,29093
15610,10576
15611,1292
15613,24656
15614,21361
15618,21061
15620,39190
15621,18654
15623,7369
15624,24597
15625,3113
15626,3680
15628,30525
15633,28900
15639,13769
15640,25629
15641,41989
15642,29460
15646,38273
15647,34473
15651,25420
15652,25230
15653,19369
15654,7429
15655,402
15656,2998
15659,42218
15660,24667
15662,28422
15665,21294
15667,36885
15670,34612
15671,17022
15674,28875
15678,31996
15679,36455
15682,37707
15683,21209
15684,22091
15685,11497
15689,3506
15690,9622
15691,25465
15693,43834
15695,6693
15696,33234
15699,16724
15702,37521
15703,23716
15704,23727
15706,20465
15708,35262
15709,13109
15711,12121
15715,23182
15717,620
15719,29325
15720,44100
15722,31073
15723,21602
15728,44693
15732,39930
15733,32576
15734,43370
15736,38443
15738,42864
15739,27124
15740,18553
15742,5610
15743,4051
15744,44198
15745,23898
15747,41214
15748,15473
15749,11972
15750,32021
15751,106
15756,32490
15758,7016
15759,5593
15760,426
15761,1182
15762,5649
15763,19302
15764,16418
15768,24036
15770,18382
15773,26948
15774,19985
15775,33838
15778,34659
15780,25414
15781,28031
15782,43908
15783,3634
15785,42243
15786,8861
15787,22580
15788,23833
15789,19012
15790,21556
15791,16482
15793,23889
15795,284
15796,14948
15797,1050
15799,41477
15802,40733
15803,31159
15804,37830
15805,614
15806,27102
15807,26960
15809,39911
15811,36477
15814,40583
15815,14037
15816,11122
15817,38529
15819,5243
15822,21717
15824,21623
15825,35330
15826,4469
15827,23927
15828,43763
15829,17997
15831,40751
15832,14926
15835,34162
15836,11301
15837,19830
15839,41802
15840,42402
15841,17867
15842,19592
15843,22892
15845,25801
15850,22558
15851,16915
15854,27866
15860,12055
15862,5779
15868,3930
15869,21907
15871,13423
15872,19131
15874,7526
15875,9016
15877,34434
15878,3928
15879,32251
15883,5503
15885,13815
15887,32542
15888,27620
15893,24574
15894,19364
15898,31902
15899,600
15900,29179
15901,30753
15902,32963
15903,6687
15906,26626
15907,6595
15914,35794
15916,15762
15920,33101
15921,38611
15924,36039
15925,36999
15926,1423
15931,11881
15934,17710
15937,8462
15938,25264
15941,12904
15942,39009
15943,27018
15946,12046
15947,25771
15948,33042
15949,42495
15951,29251
15952,20259
15953,21091
15955,4382
15957,4291
15958,22912
15962,31956
15964,28626
15966,16452
15968,28421
15971,30832
15973,16297
15974,1946
15976,27599
15978,41893
15979,24455
15981,16395
15982,25958
15983,8005
15984,5362
15985,23067
15986,28228
15987,26757
15988,18578
15989,34440
15990,14127
15991,8822
15992,37336
15993,4111
15995,17311
15997,40157
15998,15019
16000,20015
16002,33152
16003,9311
16004,10819
16013,25185
16014,7041
16017,10298
16020,19015
16021,37284
16023,22186
16025,14598
16026,39487
16028,8920
16030,12159
16032,19699
16034,4733
16035,31672
16037,5608
16039,30471
16040,22061
16042,32755
16044,38605
16046,33034
16047,28939
16048,18329
16049,26110
16050,3266
16051,44672
16052,4921
16053,36803
16054,20327
16056,39256
16057,33954
16058,10163
16059,5229
16060,1494
16062,24400
16065,28345
16068,20867
16069,21642
16070,14925
16071,6120
16072,24081
16074,24245
16076,31126
16078,23857
16080,39509
16084,20955
16085,32807
16087,7592
16089,39471
16090,12845
16094,811
16098,13036
16099,42673
16101,25929
16109,6709
16110,29007
16112,6755
16114,29027
16115,13304
16116,761
16118,33813
16119,20814
16120,10646
16122,34136
16123,19306
16124,17871
16125,17165
16126,3268
16127,22474
16130,44725
16132,39275
16136,15052
16137,42420
16138,34656
16139,25320
16140,13878
16141,39926
16142,21296
16143,31012
16144,28005
16145,36860
16146,27453
16147,42933
16148,3706
16149,3669
16151,6366
16152,3328
16153,34898
16155,9921
16156,43719
16158,42406
16160,11075
16161,27244
16162,20629
16163,25077
16165,3275
16166,16048
16167,31627
16168,36459
16169,28310
16172,43810
16173,7234
16174,37133
16175,1374
16177,16358
16178,1712
16179,21543
16180,26868
16181,37784
16182,20506
16183,32316
16184,33576
16185,33398
16186,23316
16188,43229
16190,38895
16192,23032
16193,41616
16194,2357
16195,22996
16196,38417
16198,24693
16199,11695
16200,24157
16201,44255
16203,24272
16204,31942
16205,38571
16206,36132
16207,10941
16209,33668
16211,22432
16212,31655
16213,39946
16214,13789
16215,2756
16218,18042
16220,37285
16222,29627
16223,14816
16224,21400
16226,20437
16229,32527
16230,15761
16231,37415
16232,2855
16234,24240
16235,19911
16236,9670
16238,9655
16240,20002
16242,31233
16243,21999
16246,10928
16247,28591
16249,20521
16250,36910
16251,29927
16252,24793
16253,6561
16254,3257
16255,33116
16256,10866
16257,18876
16259,5717
16260,12249
16261,41153
16262,33295
16267,9901
16268,28898
16269,30374
16272,43488
16273,5688
16274,30511
16276,11569
16277,39852
16278,16692
16279,28126
16280,15300
16283,30656
16290,24842
16292,6443
16293,8574
16297,35572
16301,6142
16303,29976
16304,11101
16305,4351
16307,10610
16309,40944
16311,19718
16313,2972
16318,20639
16319,34974
16321,9536
16322,7181
16323,1479
16324,4520
16326,44420
16327,23884
16328,5244
16329,26775
16330,19203
16331,4692
16333,6943
16334,25702
16335,24423
16336,39920
16337,32293
16338,30270
16339,5035
16340,5335
16341,32745
16343,11318
16344,18402
16345,21682
16348,3422
16350,27256
16351,26736
16353,33617
16356,6538
16358,44045
16359,13010
16360,38529
16361,270
16362,14934
16363,31645
16364,8715
16367,41691
16369,29422
16371,28746
16372,13556
16373,2415
16374,35404
16375,1206
16376,6270
16380,18047
16383,42450
16385,36918
16386,31883
16388,15244
16389,27318
16390,31775
16395,22190
16396,16608
16397,6388
16398,1532
16399,6026
16400,27212
16403,12492
16405,39798
16408,25883
16409,18043
16410,39684
16411,19938
16412,5718
16413,27663
16414,7805
16415,35683
16417,35940
16418,40688
16419,15028
16420,15335
16423,24396
16425,11885
16427,4357
16428,10770
16430,33771
16432,42371
16433,8267
16438,18018
16440,416
16441,11121
16442,2724
16443,35691
16444,30026
16445,4959
16450,695
16452,30744
16453,14025
16454,12354
16456,31047
16457,16759
16458,39936
16459,9319
16461,23811
16464,5375
16465,18061
16466,1084
16467,12999
16468,16756
16469,40695
16470,34329
16471,19439
16476,39125
16477,4745
16478,30536
16479,24197
16480,2078
16481,23671
16482,43549
16483,3402
16484,10609
16485,27741
16487,16160
16489,17705
16490,39408
16491,39675
16492,25511
16494,25858
16495,5079
16496,21775
16497,28206
16500,19244
16501,17627
16503,37238
16505,43644
16507,8715
16508,24169
16509,2947
16511,22646
16512,36711
16513,38220
16514,9665
16515,28980
16516,28471
16519,35062
16520,40416
16521,32998
16522,12498
16530,2045
16536,15259
16539,15386
16542,23511
16544,8571
16545,42501
16549,19683
16550,40640
16551,11482
16552,42685
16554,13462
16557,32468
16558,33240
16560,7306
16564,1777
16569,32047
16571,13876
16575,9105
16578,10260
16580,16870
16582,34975
16586,12096
16588,32477
16594,42325
16595,37576
16596,42032
16601,30939
16602,3423
16605,37503
16606,10889
16608,44532
16609,5056
16610,1067
16613,17583
16614,3206
16615,4046
16619,8059
16621,40696
16622,12171
16624,22670
16625,37532
16627,24527
16628,36611
16630,10206
16631,15170
16632,35768
16633,36797
16638,43280
16639,16908
16641,4001
16642,38337
16643,30498
16644,32403
16645,4823
16646,36323
16647,23118
16648,519
16649,11474
16650,6436
16651,8793
16652,13211
16653,43141
16654,20224
16655,4377
16656,36366
16657,27331
16658,13960
16659,24014
16660,34272
16661,22917
16662,12354
16663,8075
16664,44505
16666,7470
16668,1382
16669,26852
16670,28769
16672,4879
16673,7495
16674,35887
16675,2527
16676,23122
16677,26730
16680,11019
16681,33735
16682,43916
16683,37254
16684,36444
16685,13683
16686,7871
16687,32938
16688,22584
16690,17863
16691,9699
16692,20761
16693,15682
16695,19312
16696,19556
16698,33142
16699,9068
16700,11727
16701,15107
16703,14672
16704,653
16706,21913
16707,30893
16708,8050
16709,2650
16710,33014
16712,6947
16716,13458
16719,27070
16721,3720
16723,41170
16724,6566
16725,30488
16726,22424
16727,27067
16730,32989
16731,22517
16733,26148
16735,33333
16737,26772
16738,26004
16739,4925
16742,30729
16743,21882
16746,8771
16747,565
16748,18047
16751,9018
16754,23574
16755,7117
16756,36784
16757,38550
16758,19458
16759,27994
16760,4629
16762,25873
16763,39568
16764,39353
16765,2242
16766,26087
16767,28988
16769,34656
16772,10866
16774,27384
16778,40976
16779,27429
16780,23299
16781,35787
16782,543
16783,13190
16784,28365
16787,33386
16792,37414
16796,7215
16798,3736
16800,8350
16801,1360
16802,13933
16805,39246
16806,40428
16808,38704
16809,2424
16810,8075
16812,33073
16813,13473
16814,18523
16818,20814
16819,43996
16820,3845
16821,31614
16822,31710
16823,13683
16824,30020
16826,43566
16827,11343
16828,17667
16829,23830
16832,11272
16833,29451
16834,10138
16835,21159
16837,774
16843,22707
16844,32614
16846,23324
16847,43204
16848,18751
16849,27172
16851,19756
16852,14406
16854,23559
16858,29623
16859,16149
16861,4005
16862,3427
16863,20994
16866,15611
16868,24902
16869,37669
16870,17187
16872,4547
16873,32330
16876,30873
16878,19007
16879,29786
16882,21096
16884,13005
16886,26189
16887,42885
16889,29229
16891,22120
16892,1785
16893,26024
16894,3206
16895,40677
16897,34166
16898,29557
16900,13719
16906,4756
16907,28260
16908,42716
16909,15974
16910,7922
16911,17076
16913,42588
16914,20255
16915,1856
16917,16279
16921,4506
16922,21685
16923,15998
16924,17007
16925,36967
16926,13971
16927,42846
16929,13275
16930,31753
16931,35703
16933,5998
16934,3598
16935,7976
16936,8072
16937,8769
16940,26030
16941,10055
16942,12063
16943,14612
16945,37398
16946,29915
16949,23519
16952,5160
16956,14291
16957,7762
16960,30867
16961,33100
16962,27325
16963,1878
16965,9122
16966,20958
16967,6748
16969,41516
16970,43515
16971,43085
16972,5815
16974,6979
16975,11020
16976,38293
16977,22739
16982,42817
16983,37062
16984,16936
16985,9463
16986,8729
16987,29858
16988,17817
16990,43875
16991,32966
16993,24299
16995,32355
16996,26190
16998,23164
16999,22483
17000,26670
17003,28774
17005,42009
17006,15541
17007,43058
17009,34684
17011,18120
17012,33709
17014,38252
17022,37867
17023,19146
17024,1751
17029,31776
17030,34544
17031,20167
17032,4317
17033,8126
17034,32383
17038,17003
17044,5520
17046,6582
17047,25690
17050,4200
17051,44652
17052,36603
17054,24982
17055,35373
17057,34064
17058,37960
17060,498
17062,41896
17064,5862
17066,22301
17072,10932
17073,22144
17074,41783
17075,34013
17076,37680
17077,20364
17079,19131
17080,34870
17082,20531
17083,31810
17086,14714
17088,38878
17089,30071
17091,8517
17093,9991
17096,15568
17099,33237
17100,4811
17102,22816
17103,23902
17104,6602
17105,16683
17106,10714
17107,27130
17108,42107
17109,28060
17110,4984
17113,7903
17115,4153
17118,20392
17119,35468
17122,5702
17124,28194
17125,17337
17126,29045
17129,38562
17131,40149
17132,8967
17136,44663
17137,4908
17138,37760
17141,26710
17142,20161
17143,15653
17144,914
17145,18583
17146,4955
17147,15148
17149,29460
17151,24975
17152,26979
17153,37647
17154,20587
17155,32535
17156,39129
17158,9035
17159,21091
17160,29733
17161,22943
17162,11612
17165,44040
17167,44295
17168,18367
17170,36850
17171,22387
17172,28102
17174,4065
17175,18613
17176,9347
17178,8907
17180,42893
17181,6414
17182,12264
17183,41235
17185,42482
17186,12927
17187,35560
17188,34414
17189,23130
17190,37791
17191,23655
17192,42612
17193,32750
17199,16676
17200,13643
17201,10218
17203,16893
17204,13223
17205,7996
17206,29091
17208,25394
17209,1758
17210,15131
17211,14089
17212,4746
17213,17812
17217,41680
17218,40014
17220,9415
17221,40345
17222,36656
17223,15745
17224,5819
17225,30010
17226,34062
17227,28350
17228,26604
17229,10682
17234,42922
17237,43467
17238,23558
17239,37942
17244,37548
17247,38851
17248,13071
17249,510
17251,22935
17252,8326
17253,18385
17255,27239
17259,32251
17260,9693
17261,25885
17263,23532
17265,37
17266,40847
17267,27426
17269,34100
17270,41960
17271,33042
17273,14682
17274,39124
17276,19736
17277,35770
17279,2753
17282,14726
17284,18884
17285,7281
17286,38837
17291,19311
17296,21299
17297,18696
17300,23266
17301,34228
17302,34417
17305,8294
17308,31521
17311,23790
17313,14098
17314,15941
17317,13583
17318,1352
17320,38548
17322,16364
17324,34702
17325,33669
17326,17645
17327,27077
17329,21488
17331,39002
17332,26893
17333,13071
17334,23960
17335,8283
17337,1926
17338,18777
17339,30525
17340,5606
17341,44407
17344,9822
17345,17567
17346,6961
17348,29431
17349,23225
17350,28812
17351,2643
17352,2713
17353,15532
17355,39314
17357,32975
17359,41151
17362,135
17364,40196
17366,38523
17368,27608
17370,30397
17371,10588
17372,33875
17373,44645
17379,26885
17381,401
17382,6963
17385,9847
17389,29488
17390,28188
17392,811
17393,41609
17394,35233
17395,26978
17396,34836
17398,21473
17401,16957
17402,10203
17403,33038
17404,38192
17406,40310
17407,12684
17409,26063
17410,21235
17412,10755
17414,42946
17415,29739
17416,39504
17417,40720
17418,20325
17419,3281
17420,28695
17421,18692
17423,19450
17425,27751
17426,33379
17429,41379
17430,27617
17432,28230
17434,41460
17437,27362
17439,5624
17440,34676
17441,21045
17446,27450
17448,25301
17450,5076
17451,26530
17454,11238
17455,24654
17457,9005
17458,21569
17459,44729
17462,34990
17464,13409
17465,41899
17466,40283
17467,31786
17468,41633
17469,31558
17470,14432
17472,33549
17473,31344
17474,39723
17475,17728
17476,38520
17478,30982
17480,28532
17481,18366
17482,22213
17483,42816
17484,38226
17485,22107
17487,4011
17488,625
17489,34142
17490,12578
17491,25126
17492,27175
17493,19924
17496,40817
17497,2721
17498,13641
17500,29605
17501,27423
17502,25929
17503,4962
17504,25203
17506,15258
17507,28702
17509,6855
17511,25178
17512,43457
17513,11060
17514,26607
17516,42049
17517,720
17518,21188
17520,24917
17528,33879
17531,17791
17533,27153
17534,43211
17535,24451
17538,33981
17540,36942
17541,27111
17542,32273
17543,3815
17546,1275
17548,17538
17549,1796
17551,27622
17557,3541
17560,11482
17561,22200
17565,5043
17567,19126
17568,44159
17570,28061
17571,9114
17572,28277
17577,25835
17578,15493
17579,34368
17581,18794
17582,41847
17583,1425
17585,4639
17586,34963
17587,40263
17589,24257
17591,9790
17594,14926
17596,22582
17598,17373
17599,37089
17602,23801
17603,35168
17604,23308
17606,19991
17607,22293
17608,24818
17609,39190
17610,34525
17612,16781
17614,31277
17616,17051
17617,34083
17618,34075
17620,23199
17625,39345
17626,2990
17627,44251
17628,15809
17629,5063
17633,35678
17636,6163
17637,23156
17638,9686
17639,44033
17641,6874
17642,25115
17643,23738
17645,28897
17646,3960
17648,28808
17649,8495
17650,14046
17651,1540
17652,20051
17653,28936
17655,6316
17657,2692
17659,37544
17660,12274
17662,40240
17663,31890
17666,9110
17667,31024
17668,32140
17670,23357
17671,14470
17672,44387
17673,14144
17674,6696
17675,5472
17677,4231
17681,35903
17685,36302
17686,2192
17687,26731
17689,19924
17692,28717
17693,4475
17695,4143
17697,10292
17698,13998
17702,23188
17704,25451
17705,12504
17707,21782
17708,28664
17710,25223
17711,13724
17712,9166
17714,9217
17719,22078
17720,38856
17721,3521
17722,26100
17725,25124
17727,17721
17728,6714
17731,11805
17732,22861
17734,21557
17737,32740
17738,37477
17739,13998
17740,14536
17741,28745
17742,33116
17743,21553
17744,30953
17745,39457
17746,24521
17747,35842
17752,42751
17755,2377
17757,4139
17759,31187
17760,26244
17763,25884
17765,24111
17766,40143
17769,32856
17771,2939
17774,20763
17775,41106
17776,63
17777,27530
17779,35474
17780,23742
17786,23017
17788,1555
17791,24973
17793,15708
17794,5008
17795,28969
17797,41445
17800,35434
17801,19324
17802,169
17803,43014
17806,11000
17809,35233
17810,43688
17812,37591
17813,12440
17814,30700
17816,25340
17817,19797
